nohup: ignoring input
2025/08/24 15:49:40 INFO dspy.datasets.iris: Iris dataset seed: 1756050580
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 15:49:40 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:01<00:02, 11.81it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:02, 11.81it/s]
Average Metric: 6.00 / 9 (66.7%):  26%|██▌       | 9/35 [00:01<00:02,  8.83it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:02,  8.83it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:02,  8.83it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:01<00:02,  8.83it/s]
Average Metric: 7.00 / 12 (58.3%):  34%|███▍      | 12/35 [00:01<00:01, 12.07it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:01<00:01, 12.07it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:01<00:01, 12.07it/s]
Average Metric: 9.00 / 15 (60.0%):  40%|████      | 14/35 [00:01<00:01, 12.07it/s]
Average Metric: 9.00 / 15 (60.0%):  43%|████▎     | 15/35 [00:01<00:02,  9.61it/s]
Average Metric: 10.00 / 16 (62.5%):  43%|████▎     | 15/35 [00:01<00:02,  9.61it/s]
Average Metric: 10.00 / 17 (58.8%):  46%|████▌     | 16/35 [00:01<00:01,  9.61it/s]
Average Metric: 11.00 / 18 (61.1%):  49%|████▊     | 17/35 [00:01<00:01,  9.61it/s]
Average Metric: 11.00 / 18 (61.1%):  51%|█████▏    | 18/35 [00:01<00:01, 12.38it/s]
Average Metric: 11.00 / 19 (57.9%):  51%|█████▏    | 18/35 [00:02<00:01, 12.38it/s]
Average Metric: 11.00 / 20 (55.0%):  54%|█████▍    | 19/35 [00:02<00:01, 12.38it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:02<00:01, 12.38it/s]
Average Metric: 12.00 / 21 (57.1%):  60%|██████    | 21/35 [00:02<00:01,  9.87it/s]
Average Metric: 12.00 / 22 (54.5%):  60%|██████    | 21/35 [00:02<00:01,  9.87it/s]
Average Metric: 13.00 / 23 (56.5%):  63%|██████▎   | 22/35 [00:02<00:01,  9.87it/s]
Average Metric: 14.00 / 24 (58.3%):  66%|██████▌   | 23/35 [00:02<00:01,  9.87it/s]
Average Metric: 14.00 / 24 (58.3%):  69%|██████▊   | 24/35 [00:02<00:01, 10.30it/s]
Average Metric: 14.00 / 25 (56.0%):  69%|██████▊   | 24/35 [00:02<00:01, 10.30it/s]
Average Metric: 15.00 / 26 (57.7%):  71%|███████▏  | 25/35 [00:02<00:00, 10.30it/s]
Average Metric: 15.00 / 26 (57.7%):  74%|███████▍  | 26/35 [00:02<00:00,  9.46it/s]
Average Metric: 15.00 / 27 (55.6%):  74%|███████▍  | 26/35 [00:02<00:00,  9.46it/s]
Average Metric: 15.00 / 28 (53.6%):  77%|███████▋  | 27/35 [00:02<00:00,  9.46it/s]
Average Metric: 15.00 / 28 (53.6%):  80%|████████  | 28/35 [00:02<00:00,  9.47it/s]
Average Metric: 16.00 / 29 (55.2%):  80%|████████  | 28/35 [00:02<00:00,  9.47it/s]
Average Metric: 16.00 / 30 (53.3%):  83%|████████▎ | 29/35 [00:03<00:00,  9.47it/s]
Average Metric: 16.00 / 30 (53.3%):  86%|████████▌ | 30/35 [00:03<00:00, 10.80it/s]
Average Metric: 16.00 / 31 (51.6%):  86%|████████▌ | 30/35 [00:03<00:00, 10.80it/s]
Average Metric: 17.00 / 32 (53.1%):  89%|████████▊ | 31/35 [00:03<00:00, 10.80it/s]
Average Metric: 17.00 / 32 (53.1%):  91%|█████████▏| 32/35 [00:03<00:00, 10.30it/s]
Average Metric: 17.00 / 33 (51.5%):  91%|█████████▏| 32/35 [00:03<00:00, 10.30it/s]
Average Metric: 18.00 / 34 (52.9%):  94%|█████████▍| 33/35 [00:03<00:00, 10.30it/s]
Average Metric: 18.00 / 34 (52.9%):  97%|█████████▋| 34/35 [00:03<00:00, 10.27it/s]
Average Metric: 19.00 / 35 (54.3%):  97%|█████████▋| 34/35 [00:03<00:00, 10.27it/s]
Average Metric: 19.00 / 35 (54.3%): 100%|██████████| 35/35 [00:03<00:00,  9.66it/s]2025/08/24 15:49:48 INFO dspy.evaluate.evaluate: Average Metric: 19 / 35 (54.3%)

Scores so far: [54.29, 54.29]
Best score so far: 54.29

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.44it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.86it/s]
 20%|██        | 3/15 [00:01<00:04,  2.71it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.59it/s]
 33%|███▎      | 5/15 [00:01<00:04,  2.42it/s]
 33%|███▎      | 5/15 [00:01<00:03,  2.52it/s]
Bootstrapped 3 full traces after 5 examples for up to 1 rounds, amounting to 5 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:17,  1.94it/s]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:00<00:17,  1.94it/s]
Average Metric: 0.00 / 3 (0.0%):   6%|▌         | 2/35 [00:00<00:17,  1.94it/s]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:00<00:16,  1.94it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:16,  1.94it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:00<00:15,  1.94it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:01<00:14,  1.94it/s]
Average Metric: 3.00 / 7 (42.9%):  20%|██        | 7/35 [00:01<00:03,  7.25it/s]
Average Metric: 3.00 / 8 (37.5%):  20%|██        | 7/35 [00:01<00:03,  7.25it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:01<00:03,  7.25it/s]
Average Metric: 5.00 / 10 (50.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.25it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:03,  7.25it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:01<00:03,  7.25it/s]
Average Metric: 8.00 / 13 (61.5%):  34%|███▍      | 12/35 [00:01<00:03,  7.25it/s]
Average Metric: 8.00 / 13 (61.5%):  37%|███▋      | 13/35 [00:01<00:02,  8.86it/s]
Average Metric: 9.00 / 14 (64.3%):  37%|███▋      | 13/35 [00:01<00:02,  8.86it/s]
Average Metric: 9.00 / 15 (60.0%):  40%|████      | 14/35 [00:01<00:02,  8.86it/s]
Average Metric: 9.00 / 16 (56.2%):  43%|████▎     | 15/35 [00:01<00:02,  8.86it/s]
Average Metric: 9.00 / 17 (52.9%):  46%|████▌     | 16/35 [00:01<00:02,  8.86it/s]
Average Metric: 10.00 / 18 (55.6%):  49%|████▊     | 17/35 [00:01<00:02,  8.86it/s]
Average Metric: 10.00 / 19 (52.6%):  51%|█████▏    | 18/35 [00:02<00:01,  8.86it/s]
Average Metric: 10.00 / 19 (52.6%):  54%|█████▍    | 19/35 [00:02<00:01,  9.59it/s]
Average Metric: 10.00 / 20 (50.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.59it/s]
Average Metric: 11.00 / 21 (52.4%):  57%|█████▋    | 20/35 [00:02<00:01,  9.59it/s]
Average Metric: 11.00 / 22 (50.0%):  60%|██████    | 21/35 [00:02<00:01,  9.59it/s]
Average Metric: 12.00 / 23 (52.2%):  63%|██████▎   | 22/35 [00:02<00:01,  9.59it/s]
Average Metric: 13.00 / 24 (54.2%):  66%|██████▌   | 23/35 [00:02<00:01,  9.59it/s]
Average Metric: 13.00 / 25 (52.0%):  69%|██████▊   | 24/35 [00:02<00:01,  9.59it/s]
Average Metric: 13.00 / 25 (52.0%):  71%|███████▏  | 25/35 [00:02<00:01,  9.97it/s]
Average Metric: 13.00 / 26 (50.0%):  71%|███████▏  | 25/35 [00:02<00:01,  9.97it/s]
Average Metric: 13.00 / 27 (48.1%):  74%|███████▍  | 26/35 [00:02<00:00,  9.97it/s]
Average Metric: 14.00 / 28 (50.0%):  77%|███████▋  | 27/35 [00:02<00:00,  9.97it/s]
Average Metric: 15.00 / 29 (51.7%):  80%|████████  | 28/35 [00:02<00:00,  9.97it/s]
Average Metric: 16.00 / 30 (53.3%):  83%|████████▎ | 29/35 [00:02<00:00,  9.97it/s]
Average Metric: 16.00 / 31 (51.6%):  86%|████████▌ | 30/35 [00:03<00:00,  9.97it/s]
Average Metric: 16.00 / 31 (51.6%):  89%|████████▊ | 31/35 [00:03<00:00, 10.51it/s]
Average Metric: 17.00 / 32 (53.1%):  89%|████████▊ | 31/35 [00:03<00:00, 10.51it/s]
Average Metric: 17.00 / 33 (51.5%):  91%|█████████▏| 32/35 [00:03<00:00, 10.51it/s]
Average Metric: 17.00 / 34 (50.0%):  94%|█████████▍| 33/35 [00:03<00:00, 10.51it/s]
Average Metric: 18.00 / 35 (51.4%):  97%|█████████▋| 34/35 [00:03<00:00, 10.51it/s]
Average Metric: 18.00 / 35 (51.4%): 100%|██████████| 35/35 [00:03<00:00, 10.56it/s]2025/08/24 15:49:53 INFO dspy.evaluate.evaluate: Average Metric: 18 / 35 (51.4%)

Scores so far: [54.29, 54.29, 51.43]
Best score so far: 54.29

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.18it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.67it/s]
 20%|██        | 3/15 [00:01<00:04,  2.62it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.58it/s]
 33%|███▎      | 5/15 [00:01<00:03,  2.52it/s]
 33%|███▎      | 5/15 [00:01<00:03,  2.59it/s]
Bootstrapped 2 full traces after 5 examples for up to 1 rounds, amounting to 5 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:17,  1.99it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:17,  1.99it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:16,  1.99it/s]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:00<00:16,  1.99it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:15,  1.99it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:00<00:15,  1.99it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:01<00:14,  1.99it/s]
Average Metric: 3.00 / 7 (42.9%):  20%|██        | 7/35 [00:01<00:03,  7.64it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:01<00:03,  7.64it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:01<00:03,  7.64it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.64it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:01<00:03,  7.64it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:01<00:03,  7.64it/s]
Average Metric: 8.00 / 12 (66.7%):  34%|███▍      | 12/35 [00:01<00:01, 13.56it/s]
Average Metric: 9.00 / 13 (69.2%):  34%|███▍      | 12/35 [00:01<00:01, 13.56it/s]
Average Metric: 10.00 / 14 (71.4%):  37%|███▋      | 13/35 [00:01<00:01, 13.56it/s]
Average Metric: 11.00 / 15 (73.3%):  40%|████      | 14/35 [00:01<00:01, 13.56it/s]
Average Metric: 11.00 / 15 (73.3%):  43%|████▎     | 15/35 [00:01<00:02,  9.91it/s]
Average Metric: 11.00 / 16 (68.8%):  43%|████▎     | 15/35 [00:01<00:02,  9.91it/s]
Average Metric: 11.00 / 17 (64.7%):  46%|████▌     | 16/35 [00:01<00:01,  9.91it/s]
Average Metric: 12.00 / 18 (66.7%):  49%|████▊     | 17/35 [00:01<00:01,  9.91it/s]
Average Metric: 12.00 / 19 (63.2%):  51%|█████▏    | 18/35 [00:02<00:01,  9.91it/s]
Average Metric: 12.00 / 19 (63.2%):  54%|█████▍    | 19/35 [00:02<00:01,  9.11it/s]
Average Metric: 12.00 / 20 (60.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.11it/s]
Average Metric: 13.00 / 21 (61.9%):  57%|█████▋    | 20/35 [00:02<00:01,  9.11it/s]
Average Metric: 14.00 / 22 (63.6%):  60%|██████    | 21/35 [00:02<00:01,  9.11it/s]
Average Metric: 14.00 / 23 (60.9%):  63%|██████▎   | 22/35 [00:02<00:01,  9.11it/s]
Average Metric: 15.00 / 24 (62.5%):  66%|██████▌   | 23/35 [00:02<00:01,  9.11it/s]
Average Metric: 15.00 / 25 (60.0%):  69%|██████▊   | 24/35 [00:02<00:01,  9.11it/s]
Average Metric: 15.00 / 25 (60.0%):  71%|███████▏  | 25/35 [00:02<00:01,  9.99it/s]
Average Metric: 16.00 / 26 (61.5%):  71%|███████▏  | 25/35 [00:02<00:01,  9.99it/s]
Average Metric: 16.00 / 27 (59.3%):  74%|███████▍  | 26/35 [00:02<00:00,  9.99it/s]
Average Metric: 17.00 / 28 (60.7%):  77%|███████▋  | 27/35 [00:02<00:00,  9.99it/s]
Average Metric: 18.00 / 29 (62.1%):  80%|████████  | 28/35 [00:02<00:00,  9.99it/s]
Average Metric: 19.00 / 30 (63.3%):  83%|████████▎ | 29/35 [00:02<00:00,  9.99it/s]
Average Metric: 19.00 / 31 (61.3%):  86%|████████▌ | 30/35 [00:03<00:00,  9.99it/s]
Average Metric: 19.00 / 31 (61.3%):  89%|████████▊ | 31/35 [00:03<00:00, 10.54it/s]
Average Metric: 19.00 / 32 (59.4%):  89%|████████▊ | 31/35 [00:03<00:00, 10.54it/s]
Average Metric: 19.00 / 33 (57.6%):  91%|█████████▏| 32/35 [00:03<00:00, 10.54it/s]
Average Metric: 19.00 / 34 (55.9%):  94%|█████████▍| 33/35 [00:03<00:00, 10.54it/s]
Average Metric: 19.00 / 35 (54.3%):  97%|█████████▋| 34/35 [00:03<00:00, 10.54it/s]
Average Metric: 19.00 / 35 (54.3%): 100%|██████████| 35/35 [00:03<00:00, 10.98it/s]2025/08/24 15:49:59 INFO dspy.evaluate.evaluate: Average Metric: 19 / 35 (54.3%)

Scores so far: [54.29, 54.29, 51.43, 54.29]
Best score so far: 54.29

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.40it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.40it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:17,  1.91it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:17,  1.91it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:17,  1.91it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:16,  1.91it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:16,  1.91it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:15,  1.91it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:01<00:15,  1.91it/s]
Average Metric: 3.00 / 7 (42.9%):  20%|██        | 7/35 [00:01<00:03,  7.07it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:01<00:03,  7.07it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:01<00:03,  7.07it/s]
Average Metric: 4.00 / 10 (40.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.07it/s]
Average Metric: 5.00 / 11 (45.5%):  29%|██▊       | 10/35 [00:01<00:03,  7.07it/s]
Average Metric: 5.00 / 12 (41.7%):  31%|███▏      | 11/35 [00:01<00:03,  7.07it/s]
Average Metric: 5.00 / 13 (38.5%):  34%|███▍      | 12/35 [00:01<00:03,  7.07it/s]
Average Metric: 5.00 / 13 (38.5%):  37%|███▋      | 13/35 [00:01<00:02,  8.76it/s]
Average Metric: 5.00 / 14 (35.7%):  37%|███▋      | 13/35 [00:01<00:02,  8.76it/s]
Average Metric: 5.00 / 15 (33.3%):  40%|████      | 14/35 [00:01<00:02,  8.76it/s]
Average Metric: 5.00 / 16 (31.2%):  43%|████▎     | 15/35 [00:01<00:02,  8.76it/s]
Average Metric: 6.00 / 17 (35.3%):  46%|████▌     | 16/35 [00:01<00:02,  8.76it/s]
Average Metric: 6.00 / 18 (33.3%):  49%|████▊     | 17/35 [00:01<00:02,  8.76it/s]
Average Metric: 6.00 / 19 (31.6%):  51%|█████▏    | 18/35 [00:02<00:01,  8.76it/s]
Average Metric: 6.00 / 19 (31.6%):  54%|█████▍    | 19/35 [00:02<00:01,  9.52it/s]
Average Metric: 6.00 / 20 (30.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.52it/s]
Average Metric: 7.00 / 21 (33.3%):  57%|█████▋    | 20/35 [00:02<00:01,  9.52it/s]
Average Metric: 8.00 / 22 (36.4%):  60%|██████    | 21/35 [00:02<00:01,  9.52it/s]
Average Metric: 9.00 / 23 (39.1%):  63%|██████▎   | 22/35 [00:02<00:01,  9.52it/s]
Average Metric: 9.00 / 24 (37.5%):  66%|██████▌   | 23/35 [00:02<00:01,  9.52it/s]
Average Metric: 9.00 / 25 (36.0%):  69%|██████▊   | 24/35 [00:02<00:01,  9.52it/s]
Average Metric: 9.00 / 25 (36.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.10it/s]
Average Metric: 10.00 / 26 (38.5%):  71%|███████▏  | 25/35 [00:02<00:00, 10.10it/s]
Average Metric: 10.00 / 27 (37.0%):  74%|███████▍  | 26/35 [00:02<00:00, 10.10it/s]
Average Metric: 11.00 / 28 (39.3%):  77%|███████▋  | 27/35 [00:02<00:00, 10.10it/s]
Average Metric: 12.00 / 29 (41.4%):  80%|████████  | 28/35 [00:02<00:00, 10.10it/s]
Average Metric: 13.00 / 30 (43.3%):  83%|████████▎ | 29/35 [00:02<00:00, 10.10it/s]
Average Metric: 13.00 / 31 (41.9%):  86%|████████▌ | 30/35 [00:03<00:00, 10.10it/s]
Average Metric: 13.00 / 31 (41.9%):  89%|████████▊ | 31/35 [00:03<00:00, 10.26it/s]
Average Metric: 14.00 / 32 (43.8%):  89%|████████▊ | 31/35 [00:03<00:00, 10.26it/s]
