nohup: ignoring input
2025/08/24 15:19:05 INFO dspy.datasets.iris: Iris dataset seed: 1756048745
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 15:19:05 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 8.00 / 29 (27.6%):  83%|████████▎ | 29/35 [00:04<00:00,  8.21it/s]
Average Metric: 9.00 / 30 (30.0%):  83%|████████▎ | 29/35 [00:04<00:00,  8.21it/s]
Average Metric: 9.00 / 31 (29.0%):  86%|████████▌ | 30/35 [00:04<00:00,  8.21it/s]
Average Metric: 9.00 / 31 (29.0%):  89%|████████▊ | 31/35 [00:04<00:00,  9.55it/s]
Average Metric: 10.00 / 32 (31.2%):  89%|████████▊ | 31/35 [00:04<00:00,  9.55it/s]
Average Metric: 11.00 / 33 (33.3%):  91%|█████████▏| 32/35 [00:04<00:00,  9.55it/s]
Average Metric: 11.00 / 33 (33.3%):  94%|█████████▍| 33/35 [00:04<00:00,  7.87it/s]
Average Metric: 11.00 / 34 (32.4%):  94%|█████████▍| 33/35 [00:04<00:00,  7.87it/s]
Average Metric: 11.00 / 34 (32.4%):  97%|█████████▋| 34/35 [00:04<00:00,  7.83it/s]
Average Metric: 11.00 / 35 (31.4%):  97%|█████████▋| 34/35 [00:04<00:00,  7.83it/s]
Average Metric: 11.00 / 35 (31.4%): 100%|██████████| 35/35 [00:04<00:00,  7.20it/s]2025/08/24 15:19:10 INFO dspy.evaluate.evaluate: Average Metric: 11 / 35 (31.4%)

New best score: 31.43 for seed -3
Scores so far: [31.43]
Best score so far: 31.43

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:13,  2.49it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:13,  2.49it/s]
Average Metric: 1.00 / 2 (50.0%):   6%|▌         | 2/35 [00:00<00:08,  4.03it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:08,  4.03it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:07,  4.03it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:07,  4.03it/s]
Average Metric: 5.00 / 6 (83.3%):  14%|█▍        | 5/35 [00:00<00:07,  4.03it/s]
Average Metric: 5.00 / 6 (83.3%):  17%|█▋        | 6/35 [00:00<00:02, 12.62it/s]
Average Metric: 6.00 / 7 (85.7%):  17%|█▋        | 6/35 [00:00<00:02, 12.62it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:00<00:02, 12.62it/s]
Average Metric: 6.00 / 8 (75.0%):  23%|██▎       | 8/35 [00:00<00:02,  9.40it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:02,  9.40it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:01<00:02,  9.40it/s]
Average Metric: 7.00 / 10 (70.0%):  29%|██▊       | 10/35 [00:01<00:02, 10.19it/s]
Average Metric: 8.00 / 11 (72.7%):  29%|██▊       | 10/35 [00:01<00:02, 10.19it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:01<00:02, 10.19it/s]
Average Metric: 8.00 / 12 (66.7%):  34%|███▍      | 12/35 [00:01<00:01, 12.00it/s]
Average Metric: 9.00 / 13 (69.2%):  34%|███▍      | 12/35 [00:01<00:01, 12.00it/s]
Average Metric: 10.00 / 14 (71.4%):  37%|███▋      | 13/35 [00:01<00:01, 12.00it/s]
Average Metric: 10.00 / 14 (71.4%):  40%|████      | 14/35 [00:01<00:02,  9.52it/s]
Average Metric: 10.00 / 15 (66.7%):  40%|████      | 14/35 [00:01<00:02,  9.52it/s]
Average Metric: 11.00 / 16 (68.8%):  43%|████▎     | 15/35 [00:01<00:02,  9.52it/s]
Average Metric: 11.00 / 16 (68.8%):  46%|████▌     | 16/35 [00:01<00:01, 10.24it/s]
Average Metric: 12.00 / 17 (70.6%):  46%|████▌     | 16/35 [00:01<00:01, 10.24it/s]
Average Metric: 12.00 / 18 (66.7%):  49%|████▊     | 17/35 [00:01<00:01, 10.24it/s]
Average Metric: 12.00 / 18 (66.7%):  51%|█████▏    | 18/35 [00:01<00:01, 11.01it/s]
Average Metric: 12.00 / 19 (63.2%):  51%|█████▏    | 18/35 [00:02<00:01, 11.01it/s]
Average Metric: 13.00 / 20 (65.0%):  54%|█████▍    | 19/35 [00:02<00:01, 11.01it/s]
Average Metric: 13.00 / 20 (65.0%):  57%|█████▋    | 20/35 [00:02<00:01,  9.79it/s]
Average Metric: 14.00 / 21 (66.7%):  57%|█████▋    | 20/35 [00:02<00:01,  9.79it/s]
Average Metric: 14.00 / 22 (63.6%):  60%|██████    | 21/35 [00:02<00:01,  9.79it/s]
Average Metric: 14.00 / 22 (63.6%):  63%|██████▎   | 22/35 [00:02<00:01,  9.75it/s]
Average Metric: 15.00 / 23 (65.2%):  63%|██████▎   | 22/35 [00:02<00:01,  9.75it/s]
Average Metric: 15.00 / 24 (62.5%):  66%|██████▌   | 23/35 [00:02<00:01,  9.75it/s]
Average Metric: 15.00 / 24 (62.5%):  69%|██████▊   | 24/35 [00:02<00:00, 11.32it/s]
Average Metric: 15.00 / 25 (60.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.32it/s]
Average Metric: 15.00 / 26 (57.7%):  71%|███████▏  | 25/35 [00:02<00:00, 11.32it/s]
Average Metric: 15.00 / 26 (57.7%):  74%|███████▍  | 26/35 [00:02<00:00,  9.52it/s]
Average Metric: 16.00 / 27 (59.3%):  74%|███████▍  | 26/35 [00:02<00:00,  9.52it/s]
Average Metric: 16.00 / 28 (57.1%):  77%|███████▋  | 27/35 [00:02<00:00,  9.52it/s]
Average Metric: 17.00 / 29 (58.6%):  80%|████████  | 28/35 [00:02<00:00,  9.52it/s]
Average Metric: 17.00 / 29 (58.6%):  83%|████████▎ | 29/35 [00:02<00:00, 11.02it/s]
Average Metric: 18.00 / 30 (60.0%):  83%|████████▎ | 29/35 [00:02<00:00, 11.02it/s]
Average Metric: 18.00 / 31 (58.1%):  86%|████████▌ | 30/35 [00:03<00:00, 11.02it/s]
Average Metric: 18.00 / 32 (56.2%):  89%|████████▊ | 31/35 [00:03<00:00, 11.02it/s]
Average Metric: 18.00 / 32 (56.2%):  91%|█████████▏| 32/35 [00:03<00:00, 12.19it/s]
Average Metric: 19.00 / 33 (57.6%):  91%|█████████▏| 32/35 [00:03<00:00, 12.19it/s]
Average Metric: 20.00 / 34 (58.8%):  94%|█████████▍| 33/35 [00:03<00:00, 12.19it/s]
Average Metric: 20.00 / 34 (58.8%):  97%|█████████▋| 34/35 [00:03<00:00, 13.44it/s]
Average Metric: 21.00 / 35 (60.0%):  97%|█████████▋| 34/35 [00:03<00:00, 13.44it/s]
Average Metric: 21.00 / 35 (60.0%): 100%|██████████| 35/35 [00:03<00:00, 10.80it/s]2025/08/24 15:19:13 INFO dspy.evaluate.evaluate: Average Metric: 21 / 35 (60.0%)

New best score: 60.0 for seed -2
Scores so far: [31.43, 60.0]
Best score so far: 60.0

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.38it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.63it/s]
 20%|██        | 3/15 [00:01<00:04,  2.53it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.70it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.70it/s]
Bootstrapped 3 full traces after 4 examples for up to 1 rounds, amounting to 4 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:18,  1.89it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:18,  1.89it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:17,  1.89it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:16,  1.89it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:16,  1.89it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:15,  1.89it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:00<00:15,  1.89it/s]
Average Metric: 5.00 / 7 (71.4%):  20%|██        | 7/35 [00:00<00:03,  8.00it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:01<00:03,  8.00it/s]
Average Metric: 7.00 / 9 (77.8%):  23%|██▎       | 8/35 [00:01<00:03,  8.00it/s]
Average Metric: 7.00 / 9 (77.8%):  26%|██▌       | 9/35 [00:01<00:02,  9.54it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:01<00:02,  9.54it/s]
Average Metric: 8.00 / 11 (72.7%):  29%|██▊       | 10/35 [00:01<00:02,  9.54it/s]
Average Metric: 9.00 / 12 (75.0%):  31%|███▏      | 11/35 [00:01<00:02,  9.54it/s]
Average Metric: 10.00 / 13 (76.9%):  34%|███▍      | 12/35 [00:01<00:02,  9.54it/s]
Average Metric: 10.00 / 13 (76.9%):  37%|███▋      | 13/35 [00:01<00:02,  9.27it/s]
Average Metric: 11.00 / 14 (78.6%):  37%|███▋      | 13/35 [00:01<00:02,  9.27it/s]
Average Metric: 12.00 / 15 (80.0%):  40%|████      | 14/35 [00:01<00:02,  9.27it/s]
Average Metric: 13.00 / 16 (81.2%):  43%|████▎     | 15/35 [00:01<00:02,  9.27it/s]
Average Metric: 13.00 / 17 (76.5%):  46%|████▌     | 16/35 [00:01<00:02,  9.27it/s]
Average Metric: 13.00 / 17 (76.5%):  49%|████▊     | 17/35 [00:01<00:01, 12.55it/s]
Average Metric: 14.00 / 18 (77.8%):  49%|████▊     | 17/35 [00:01<00:01, 12.55it/s]
Average Metric: 14.00 / 19 (73.7%):  51%|█████▏    | 18/35 [00:02<00:01, 12.55it/s]
Average Metric: 14.00 / 19 (73.7%):  54%|█████▍    | 19/35 [00:02<00:01,  8.81it/s]
Average Metric: 15.00 / 20 (75.0%):  54%|█████▍    | 19/35 [00:02<00:01,  8.81it/s]
Average Metric: 16.00 / 21 (76.2%):  57%|█████▋    | 20/35 [00:02<00:01,  8.81it/s]
Average Metric: 16.00 / 22 (72.7%):  60%|██████    | 21/35 [00:02<00:01,  8.81it/s]
Average Metric: 16.00 / 23 (69.6%):  63%|██████▎   | 22/35 [00:02<00:01,  8.81it/s]
Average Metric: 16.00 / 24 (66.7%):  66%|██████▌   | 23/35 [00:02<00:01,  8.81it/s]
Average Metric: 16.00 / 25 (64.0%):  69%|██████▊   | 24/35 [00:02<00:01,  8.81it/s]
Average Metric: 16.00 / 25 (64.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.00it/s]
Average Metric: 17.00 / 26 (65.4%):  71%|███████▏  | 25/35 [00:02<00:00, 10.00it/s]
Average Metric: 18.00 / 27 (66.7%):  74%|███████▍  | 26/35 [00:02<00:00, 10.00it/s]
Average Metric: 19.00 / 28 (67.9%):  77%|███████▋  | 27/35 [00:02<00:00, 10.00it/s]
Average Metric: 20.00 / 29 (69.0%):  80%|████████  | 28/35 [00:02<00:00, 10.00it/s]
Average Metric: 21.00 / 30 (70.0%):  83%|████████▎ | 29/35 [00:02<00:00, 10.00it/s]
Average Metric: 21.00 / 30 (70.0%):  86%|████████▌ | 30/35 [00:02<00:00, 13.65it/s]
Average Metric: 21.00 / 31 (67.7%):  86%|████████▌ | 30/35 [00:03<00:00, 13.65it/s]
Average Metric: 22.00 / 32 (68.8%):  89%|████████▊ | 31/35 [00:03<00:00, 13.65it/s]
Average Metric: 22.00 / 33 (66.7%):  91%|█████████▏| 32/35 [00:03<00:00, 13.65it/s]
Average Metric: 22.00 / 33 (66.7%):  94%|█████████▍| 33/35 [00:03<00:00, 11.52it/s]
Average Metric: 23.00 / 34 (67.6%):  94%|█████████▍| 33/35 [00:03<00:00, 11.52it/s]
Average Metric: 24.00 / 35 (68.6%):  97%|█████████▋| 34/35 [00:03<00:00, 11.52it/s]
Average Metric: 24.00 / 35 (68.6%): 100%|██████████| 35/35 [00:03<00:00, 10.87it/s]2025/08/24 15:19:18 INFO dspy.evaluate.evaluate: Average Metric: 24 / 35 (68.6%)

New best score: 68.57 for seed -1
Scores so far: [31.43, 60.0, 68.57]
Best score so far: 68.57

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:03,  3.53it/s]
 13%|█▎        | 2/15 [00:00<00:03,  3.31it/s]
 20%|██        | 3/15 [00:01<00:05,  2.01it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.33it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.42it/s]
Bootstrapped 2 full traces after 4 examples for up to 1 rounds, amounting to 4 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:14,  2.38it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:14,  2.38it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:13,  2.38it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:13,  2.38it/s]
Average Metric: 3.00 / 4 (75.0%):  11%|█▏        | 4/35 [00:00<00:03,  9.12it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:03,  9.12it/s]
Average Metric: 5.00 / 6 (83.3%):  14%|█▍        | 5/35 [00:00<00:03,  9.12it/s]
Average Metric: 5.00 / 6 (83.3%):  17%|█▋        | 6/35 [00:00<00:02, 11.92it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:00<00:02, 11.92it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:00<00:02, 11.92it/s]
Average Metric: 6.00 / 8 (75.0%):  23%|██▎       | 8/35 [00:00<00:03,  8.77it/s]
Average Metric: 7.00 / 9 (77.8%):  23%|██▎       | 8/35 [00:00<00:03,  8.77it/s]
Average Metric: 8.00 / 10 (80.0%):  26%|██▌       | 9/35 [00:01<00:02,  8.77it/s]
Average Metric: 9.00 / 11 (81.8%):  29%|██▊       | 10/35 [00:01<00:02,  8.77it/s]
Average Metric: 9.00 / 11 (81.8%):  31%|███▏      | 11/35 [00:01<00:02, 11.83it/s]
Average Metric: 9.00 / 12 (75.0%):  31%|███▏      | 11/35 [00:01<00:02, 11.83it/s]
Average Metric: 10.00 / 13 (76.9%):  34%|███▍      | 12/35 [00:01<00:01, 11.83it/s]
Average Metric: 10.00 / 13 (76.9%):  37%|███▋      | 13/35 [00:01<00:02,  8.67it/s]
Average Metric: 11.00 / 14 (78.6%):  37%|███▋      | 13/35 [00:01<00:02,  8.67it/s]
Average Metric: 12.00 / 15 (80.0%):  40%|████      | 14/35 [00:01<00:02,  8.67it/s]
Average Metric: 12.00 / 16 (75.0%):  43%|████▎     | 15/35 [00:01<00:02,  8.67it/s]
Average Metric: 12.00 / 17 (70.6%):  46%|████▌     | 16/35 [00:01<00:02,  8.67it/s]
Average Metric: 12.00 / 17 (70.6%):  49%|████▊     | 17/35 [00:01<00:01, 13.41it/s]
Average Metric: 13.00 / 18 (72.2%):  49%|████▊     | 17/35 [00:01<00:01, 13.41it/s]
Average Metric: 14.00 / 19 (73.7%):  51%|█████▏    | 18/35 [00:01<00:01, 13.41it/s]
Average Metric: 14.00 / 20 (70.0%):  54%|█████▍    | 19/35 [00:02<00:01, 13.41it/s]
Average Metric: 14.00 / 20 (70.0%):  57%|█████▋    | 20/35 [00:02<00:01, 10.38it/s]
Average Metric: 15.00 / 21 (71.4%):  57%|█████▋    | 20/35 [00:02<00:01, 10.38it/s]
Average Metric: 15.00 / 22 (68.2%):  60%|██████    | 21/35 [00:02<00:01, 10.38it/s]
Average Metric: 15.00 / 23 (65.2%):  63%|██████▎   | 22/35 [00:02<00:01, 10.38it/s]
Average Metric: 15.00 / 23 (65.2%):  66%|██████▌   | 23/35 [00:02<00:00, 12.01it/s]
Average Metric: 15.00 / 24 (62.5%):  66%|██████▌   | 23/35 [00:02<00:00, 12.01it/s]
Average Metric: 15.00 / 25 (60.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.01it/s]
Average Metric: 15.00 / 25 (60.0%):  71%|███████▏  | 25/35 [00:02<00:00, 11.27it/s]
Average Metric: 15.00 / 26 (57.7%):  71%|███████▏  | 25/35 [00:02<00:00, 11.27it/s]
Average Metric: 16.00 / 27 (59.3%):  74%|███████▍  | 26/35 [00:02<00:00, 11.27it/s]
Average Metric: 16.00 / 27 (59.3%):  77%|███████▋  | 27/35 [00:02<00:00, 11.12it/s]
Average Metric: 17.00 / 28 (60.7%):  77%|███████▋  | 27/35 [00:02<00:00, 11.12it/s]
Average Metric: 18.00 / 29 (62.1%):  80%|████████  | 28/35 [00:02<00:00, 11.12it/s]
Average Metric: 18.00 / 29 (62.1%):  83%|████████▎ | 29/35 [00:02<00:00, 11.74it/s]
Average Metric: 19.00 / 30 (63.3%):  83%|████████▎ | 29/35 [00:02<00:00, 11.74it/s]
Average Metric: 19.00 / 31 (61.3%):  86%|████████▌ | 30/35 [00:02<00:00, 11.74it/s]
Average Metric: 19.00 / 31 (61.3%):  89%|████████▊ | 31/35 [00:02<00:00, 10.49it/s]
Average Metric: 20.00 / 32 (62.5%):  89%|████████▊ | 31/35 [00:03<00:00, 10.49it/s]
Average Metric: 21.00 / 33 (63.6%):  91%|█████████▏| 32/35 [00:03<00:00, 10.49it/s]
Average Metric: 21.00 / 34 (61.8%):  94%|█████████▍| 33/35 [00:03<00:00, 10.49it/s]
Average Metric: 21.00 / 35 (60.0%):  97%|█████████▋| 34/35 [00:03<00:00, 10.49it/s]
Average Metric: 21.00 / 35 (60.0%): 100%|██████████| 35/35 [00:03<00:00, 11.44it/s]2025/08/24 15:19:22 INFO dspy.evaluate.evaluate: Average Metric: 21 / 35 (60.0%)

Scores so far: [31.43, 60.0, 68.57, 60.0]
Best score so far: 68.57

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.48it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.87it/s]
 20%|██        | 3/15 [00:01<00:04,  2.55it/s]
 20%|██        | 3/15 [00:01<00:04,  2.59it/s]
Bootstrapped 1 full traces after 3 examples for up to 1 rounds, amounting to 3 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:15,  2.19it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:15,  2.19it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:15,  2.19it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:14,  2.19it/s]
Average Metric: 2.00 / 4 (50.0%):  11%|█▏        | 4/35 [00:00<00:03,  8.52it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:03,  8.52it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:03,  8.52it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:00<00:03,  8.52it/s]
Average Metric: 4.00 / 7 (57.1%):  20%|██        | 7/35 [00:00<00:03,  7.68it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:01<00:03,  7.68it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:03,  7.68it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.68it/s]
Average Metric: 7.00 / 10 (70.0%):  29%|██▊       | 10/35 [00:01<00:02, 10.32it/s]
Average Metric: 8.00 / 11 (72.7%):  29%|██▊       | 10/35 [00:01<00:02, 10.32it/s]
Average Metric: 9.00 / 12 (75.0%):  31%|███▏      | 11/35 [00:01<00:02, 10.32it/s]
Average Metric: 10.00 / 13 (76.9%):  34%|███▍      | 12/35 [00:01<00:02, 10.32it/s]
Average Metric: 10.00 / 13 (76.9%):  37%|███▋      | 13/35 [00:01<00:02,  9.22it/s]
Average Metric: 11.00 / 14 (78.6%):  37%|███▋      | 13/35 [00:01<00:02,  9.22it/s]
Average Metric: 12.00 / 15 (80.0%):  40%|████      | 14/35 [00:01<00:02,  9.22it/s]
Average Metric: 12.00 / 15 (80.0%):  43%|████▎     | 15/35 [00:01<00:01, 10.17it/s]
Average Metric: 12.00 / 16 (75.0%):  43%|████▎     | 15/35 [00:01<00:01, 10.17it/s]
Average Metric: 13.00 / 17 (76.5%):  46%|████▌     | 16/35 [00:01<00:01, 10.17it/s]
